Date : 2026-03-07 12:44:10
Directory : /Users/jacobmortensen/Repos/Wildlife-Mapper/naturalist
Total : 77 files,  3108 codes, 188 comments, 1096 blanks, all 4392 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         71 |      2,818 |        136 |      1,056 |      4,010 |
| Batch           |          1 |        139 |         26 |         25 |        190 |
| XML             |          1 |        132 |         11 |          5 |        148 |
| Java Properties |          3 |         19 |          6 |          9 |         34 |
| YAML            |          1 |          0 |          9 |          1 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |         77 |      3,108 |        188 |      1,096 |      4,392 |
| . (Files)                                                                                                                               |          3 |        271 |         46 |         31 |        348 |
| .mvn                                                                                                                                    |          1 |          3 |          0 |          1 |          4 |
| .mvn/wrapper                                                                                                                            |          1 |          3 |          0 |          1 |          4 |
| src                                                                                                                                     |         73 |      2,834 |        142 |      1,064 |      4,040 |
| src/main                                                                                                                                |         57 |      1,716 |        125 |        694 |      2,535 |
| src/main/java                                                                                                                           |         56 |      1,708 |        122 |        690 |      2,520 |
| src/main/java/com                                                                                                                       |         56 |      1,708 |        122 |        690 |      2,520 |
| src/main/java/com/pocket                                                                                                                |         56 |      1,708 |        122 |        690 |      2,520 |
| src/main/java/com/pocket/naturalist                                                                                                     |         56 |      1,708 |        122 |        690 |      2,520 |
| src/main/java/com/pocket/naturalist (Files)                                                                                             |          1 |         11 |          0 |          5 |         16 |
| src/main/java/com/pocket/naturalist/config                                                                                              |          3 |         99 |          3 |         36 |        138 |
| src/main/java/com/pocket/naturalist/controller                                                                                          |          6 |        215 |          1 |         76 |        292 |
